Date,Bay,Station,Trap_Number,Number_Crabs,Number_Traps,Temperature,Salinity,Month,Year,MonYr,Season
5/13/2005,MTB,AB,8,3,1,24,25,5,2005,5-May,2
5/13/2005,MTB,AB,86,2,1,24,25,5,2005,5-May,2
5/13/2005,MTB,AB,95,2,1,24,25,5,2005,5-May,2
5/13/2005,OTB,AR,82B,4,1,25,24,5,2005,5-May,2
5/13/2005,OTB,AR,79C,2,1,25,24,5,2005,5-May,2
5/13/2005,OTB,AR,41,2,1,25,24,5,2005,5-May,2
5/13/2005,OTB,AR,80B,3,1,25,24,5,2005,5-May,2
5/13/2005,OTB,AR,34,3,1,25,24,5,2005,5-May,2
5/13/2005,OTB,AP,81B,4,1,25,23,5,2005,5-May,2
5/13/2005,OTB,AP,39,1,1,25,23,5,2005,5-May,2
5/13/2005,OTB,AP,46,4,1,25,23,5,2005,5-May,2
5/13/2005,OTB,AP,43,3,1,25,23,5,2005,5-May,2
5/13/2005,OTB,AP,51,4,1,25,23,5,2005,5-May,2
5/13/2005,OTB,SH,48,5,1,25,22,5,2005,5-May,2
5/13/2005,OTB,SH,21,1,1,25,22,5,2005,5-May,2
5/13/2005,OTB,SH,35,0,1,25,22,5,2005,5-May,2
5/13/2005,OTB,SH,72A,1,1,25,22,5,2005,5-May,2
5/13/2005,OTB,SH,22,2,1,25,22,5,2005,5-May,2
5/19/2005,MTB,BH,26,1,1,25,26,5,2005,5-May,2
5/19/2005,MTB,BH,40,1,1,25,26,5,2005,5-May,2
5/19/2005,MTB,BH,79,4,1,25,26,5,2005,5-May,2
5/19/2005,MTB,BH,99,2,1,25,26,5,2005,5-May,2
5/19/2005,MTB,AB,86,1,1,26,25,5,2005,5-May,2
5/19/2005,MTB,AB,95,0,1,26,25,5,2005,5-May,2
5/19/2005,MTB,AB,8,3,1,26,25,5,2005,5-May,2
5/19/2005,MTB,AB,77B,1,1,26,25,5,2005,5-May,2
5/19/2005,MTB,AB,79B,1,1,26,25,5,2005,5-May,2
5/19/2005,OTB,AR,82B,3,1,23,26,5,2005,5-May,2
5/19/2005,OTB,AR,79C,5,1,23,26,5,2005,5-May,2
5/19/2005,OTB,AR,41,4,1,23,26,5,2005,5-May,2
5/19/2005,OTB,AR,80B,5,1,23,26,5,2005,5-May,2
5/19/2005,OTB,AR,34,5,1,23,26,5,2005,5-May,2
5/19/2005,OTB,AP,81B,4,1,26,23,5,2005,5-May,2
5/19/2005,OTB,AP,39,3,1,26,23,5,2005,5-May,2
5/19/2005,OTB,AP,36,3,1,26,23,5,2005,5-May,2
5/19/2005,OTB,AP,43,5,1,26,23,5,2005,5-May,2
5/19/2005,OTB,AP,51,2,1,26,23,5,2005,5-May,2
5/19/2005,OTB,SH,22,2,1,27,23,5,2005,5-May,2
5/19/2005,OTB,SH,72A,1,1,27,23,5,2005,5-May,2
5/19/2005,OTB,SH,18,0,1,27,23,5,2005,5-May,2
5/19/2005,OTB,SH,21,2,1,27,23,5,2005,5-May,2
5/19/2005,OTB,SH,48,2,1,27,23,5,2005,5-May,2
5/26/2005,OTB,AR,211,1,1,26,24,5,2005,5-May,2
5/26/2005,OTB,AR,80B,1,1,26,24,5,2005,5-May,2
5/26/2005,OTB,AR,34,4,1,26,24,5,2005,5-May,2
5/26/2005,OTB,AP,81B,1,1,27,23,5,2005,5-May,2
5/26/2005,OTB,AP,39,3,1,27,23,5,2005,5-May,2
5/26/2005,OTB,AP,46,3,1,27,23,5,2005,5-May,2
5/26/2005,OTB,AP,43,2,1,27,23,5,2005,5-May,2
5/26/2005,OTB,AP,51,6,1,27,23,5,2005,5-May,2
5/26/2005,MTB,BH,26,2,1,24,28,5,2005,5-May,2
5/26/2005,MTB,BH,79,2,1,24,28,5,2005,5-May,2
5/26/2005,MTB,BH,40,1,1,24,28,5,2005,5-May,2
5/26/2005,MTB,BH,99,3,1,24,28,5,2005,5-May,2
5/26/2005,MTB,AB,95,2,1,26,25,5,2005,5-May,2
5/26/2005,MTB,AB,86,1,1,26,25,5,2005,5-May,2
5/26/2005,MTB,AB,8,1,1,26,25,5,2005,5-May,2
5/26/2005,MTB,AB,77B,4,1,26,25,5,2005,5-May,2
5/26/2005,MTB,AB,79B,1,1,26,25,5,2005,5-May,2
5/26/2005,OTB,AR,82B,2,1,26,25,5,2005,5-May,2
5/26/2005,OTB,AR,79C,4,1,26,25,5,2005,5-May,2
5/26/2005,OTB,SH,21,2,1,27,24,5,2005,5-May,2
5/26/2005,OTB,SH,48,1,1,27,24,5,2005,5-May,2
5/26/2005,OTB,SH,18,3,1,27,24,5,2005,5-May,2
5/26/2005,OTB,SH,72A,0,1,27,24,5,2005,5-May,2
5/26/2005,OTB,SH,22,3,1,27,24,5,2005,5-May,2
6/3/2005,MTB,AB,79B,3,1,27,25,6,2005,5-Jun,2
6/3/2005,MTB,AB,77B,1,1,27,25,6,2005,5-Jun,2
6/3/2005,MTB,AB,8,2,1,27,25,6,2005,5-Jun,2
6/3/2005,MTB,AB,86,0,1,27,25,6,2005,5-Jun,2
6/3/2005,OTB,AP,51,3,1,27,23,6,2005,5-Jun,2
6/3/2005,OTB,AP,43,2,1,27,23,6,2005,5-Jun,2
6/3/2005,OTB,AP,46,4,1,27,23,6,2005,5-Jun,2
6/3/2005,OTB,AP,39,1,1,27,23,6,2005,5-Jun,2
6/3/2005,OTB,AP,89B,3,1,27,23,6,2005,5-Jun,2
6/3/2005,MTB,BH,36,0,1,26,26,6,2005,5-Jun,2
6/3/2005,MTB,BH,79,0,1,26,26,6,2005,5-Jun,2
6/3/2005,MTB,BH,26,0,1,26,26,6,2005,5-Jun,2
6/3/2005,MTB,BH,40,0,1,26,26,6,2005,5-Jun,2
6/3/2005,MTB,BH,99,2,1,26,26,6,2005,5-Jun,2
6/3/2005,OTB,AR,82B,3,1,27,25,6,2005,5-Jun,2
6/3/2005,OTB,AR,79C,4,1,27,25,6,2005,5-Jun,2
6/3/2005,OTB,AR,41,2,1,27,25,6,2005,5-Jun,2
6/3/2005,OTB,AR,80B,4,1,27,25,6,2005,5-Jun,2
6/3/2005,OTB,AR,34,1,1,27,25,6,2005,5-Jun,2
6/3/2005,OTB,SH,48,2,1,27,22,6,2005,5-Jun,2
6/3/2005,OTB,SH,21,3,1,27,22,6,2005,5-Jun,2
6/3/2005,OTB,SH,18,1,1,27,22,6,2005,5-Jun,2
6/3/2005,OTB,SH,22,2,1,27,22,6,2005,5-Jun,2
6/9/2005,MTB,BH,36,2,1,29,25,6,2005,5-Jun,2
6/9/2005,MTB,BH,79,6,1,29,25,6,2005,5-Jun,2
6/9/2005,MTB,BH,26,3,1,29,25,6,2005,5-Jun,2
6/9/2005,MTB,BH,76B,1,1,29,25,6,2005,5-Jun,2
6/9/2005,MTB,BH,99,1,1,29,25,6,2005,5-Jun,2
6/9/2005,OTB,AR,82B,3,1,29,23,6,2005,5-Jun,2
6/9/2005,OTB,AR,41,3,1,29,23,6,2005,5-Jun,2
6/9/2005,OTB,AR,80B,3,1,29,23,6,2005,5-Jun,2
6/9/2005,OTB,AR,34,4,1,29,23,6,2005,5-Jun,2
6/9/2005,MTB,AB,86,2,1,29,24,6,2005,5-Jun,2
6/9/2005,MTB,AB,8,1,1,29,24,6,2005,5-Jun,2
6/9/2005,MTB,AB,77B,0,1,29,24,6,2005,5-Jun,2
6/9/2005,MTB,AB,79B,3,1,29,24,6,2005,5-Jun,2
6/9/2005,OTB,SH,22,1,1,29,21,6,2005,5-Jun,2
6/9/2005,OTB,SH,18,3,1,29,21,6,2005,5-Jun,2
6/9/2005,OTB,SH,72A,4,1,29,21,6,2005,5-Jun,2
6/9/2005,OTB,SH,21,1,1,29,21,6,2005,5-Jun,2
6/9/2005,OTB,SH,48,2,1,29,21,6,2005,5-Jun,2
6/9/2005,OTB,AP,43,2,1,,21,6,2005,5-Jun,2
6/9/2005,OTB,AP,46,3,1,,21,6,2005,5-Jun,2
6/9/2005,OTB,AP,39,2,1,,21,6,2005,5-Jun,2
6/9/2005,OTB,AP,81B,0,1,,21,6,2005,5-Jun,2
6/9/2005,OTB,AP,51,3,1,,21,6,2005,5-Jun,2
6/17/2005,MTB,BH,79,1,1,29,23,6,2005,5-Jun,2
6/17/2005,MTB,BH,99,2,1,29,23,6,2005,5-Jun,2
6/17/2005,MTB,BH,76B,2,1,29,23,6,2005,5-Jun,2
6/17/2005,MTB,BH,26,2,1,29,23,6,2005,5-Jun,2
6/17/2005,MTB,BH,36,3,1,29,23,6,2005,5-Jun,2
6/17/2005,MTB,AB,86,2,1,30,22,6,2005,5-Jun,2
6/17/2005,MTB,AB,8,0,1,30,22,6,2005,5-Jun,2
6/17/2005,MTB,AB,77B,2,1,30,22,6,2005,5-Jun,2
6/17/2005,MTB,AB,79B,1,1,30,22,6,2005,5-Jun,2
6/17/2005,OTB,AR,82B,2,1,30,21,6,2005,5-Jun,2
6/17/2005,OTB,AR,41,6,1,30,21,6,2005,5-Jun,2
6/17/2005,OTB,AR,80B,2,1,30,21,6,2005,5-Jun,2
6/17/2005,OTB,AR,34,4,1,30,21,6,2005,5-Jun,2
6/17/2005,OTB,AR,61,2,1,30,21,6,2005,5-Jun,2
6/17/2005,OTB,AP,43,1,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,AP,46,2,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,AP,46,1,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,AP,81B,1,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,AP,51,1,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,SH,18,3,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,SH,22,3,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,SH,72A,3,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,SH,21,2,1,31,20,6,2005,5-Jun,2
6/17/2005,OTB,SH,48,2,1,31,20,6,2005,5-Jun,2
6/24/2005,MTB,BH,99,2,1,28,25,6,2005,5-Jun,2
6/24/2005,MTB,BH,76B,1,1,28,25,6,2005,5-Jun,2
6/24/2005,MTB,BH,26,1,1,28,25,6,2005,5-Jun,2
6/24/2005,MTB,BH,36,0,1,28,25,6,2005,5-Jun,2
6/24/2005,MTB,BH,79,3,1,28,25,6,2005,5-Jun,2
6/24/2005,MTB,AB,82B,4,1,28,21,6,2005,5-Jun,2
6/24/2005,MTB,AB,40,3,1,28,21,6,2005,5-Jun,2
6/24/2005,MTB,AB,86B,2,1,28,21,6,2005,5-Jun,2
6/24/2005,MTB,AB,34,6,1,28,21,6,2005,5-Jun,2
6/24/2005,MTB,AB,61,2,1,28,21,6,2005,5-Jun,2
6/24/2005,OTB,AR,X,3,1,29,23,6,2005,5-Jun,2
6/24/2005,OTB,AR,79B,4,1,29,23,6,2005,5-Jun,2
6/24/2005,OTB,AR,77B,0,1,29,23,6,2005,5-Jun,2
6/24/2005,OTB,AR,8,1,1,29,23,6,2005,5-Jun,2
6/24/2005,OTB,AR,86,3,1,29,23,6,2005,5-Jun,2
6/24/2005,OTB,AP,43,5,1,29,21,6,2005,5-Jun,2
6/24/2005,OTB,AP,46,2,1,29,21,6,2005,5-Jun,2
6/24/2005,OTB,AP,39,1,1,29,21,6,2005,5-Jun,2
6/24/2005,OTB,AP,81B,2,1,29,21,6,2005,5-Jun,2
6/24/2005,OTB,SH,18,2,1,28,22,6,2005,5-Jun,2
6/24/2005,OTB,SH,22,1,1,28,22,6,2005,5-Jun,2
6/24/2005,OTB,SH,72A,1,1,28,22,6,2005,5-Jun,2
6/24/2005,OTB,SH,21,0,1,28,22,6,2005,5-Jun,2
6/24/2005,OTB,SH,48,0,1,28,22,6,2005,5-Jun,2
6/29/2005,MTB,BH,99,2,1,29,25,6,2005,5-Jun,2
6/29/2005,MTB,BH,76B,0,1,29,25,6,2005,5-Jun,2
6/29/2005,MTB,BH,26,1,1,29,25,6,2005,5-Jun,2
6/29/2005,MTB,BH,79,0,1,29,25,6,2005,5-Jun,2
6/29/2005,MTB,AB,86,1,1,29,22,6,2005,5-Jun,2
6/29/2005,MTB,AB,8,0,1,29,22,6,2005,5-Jun,2
6/29/2005,MTB,AB,77B,0,1,29,22,6,2005,5-Jun,2
6/29/2005,MTB,AB,79B,2,1,29,22,6,2005,5-Jun,2
6/29/2005,MTB,AB,83B,5,1,29,22,6,2005,5-Jun,2
6/29/2005,OTB,AR,82B,5,1,29,22,6,2005,5-Jun,2
6/29/2005,OTB,AR,41,3,1,29,22,6,2005,5-Jun,2
6/29/2005,OTB,AR,80B,1,1,29,22,6,2005,5-Jun,2
6/29/2005,OTB,AR,34,2,1,29,22,6,2005,5-Jun,2
6/29/2005,OTB,AR,61,1,1,29,22,6,2005,5-Jun,2
6/29/2005,OTB,AP,46,0,1,30,20,6,2005,5-Jun,2
6/29/2005,OTB,AP,43,2,1,30,20,6,2005,5-Jun,2
6/29/2005,OTB,AP,39,2,1,30,20,6,2005,5-Jun,2
6/29/2005,OTB,AP,81B,1,1,30,20,6,2005,5-Jun,2
6/29/2005,OTB,AP,51,1,1,30,20,6,2005,5-Jun,2
6/29/2005,OTB,SH,18,1,1,29,20,6,2005,5-Jun,2
6/29/2005,OTB,SH,22,3,1,29,20,6,2005,5-Jun,2
6/29/2005,OTB,SH,72A,1,1,29,20,6,2005,5-Jun,2
6/29/2005,OTB,SH,21,4,1,29,20,6,2005,5-Jun,2
6/29/2005,OTB,SH,48,1,1,29,20,6,2005,5-Jun,2
7/5/2005,MTB,BH,99,2,1,29,28,7,2005,5-Jul,3
7/5/2005,MTB,BH,76B,0,1,29,28,7,2005,5-Jul,3
7/5/2005,MTB,BH,26,1,1,29,28,7,2005,5-Jul,3
7/5/2005,MTB,BH,36,1,1,29,28,7,2005,5-Jul,3
7/5/2005,MTB,BH,79,2,1,29,28,7,2005,5-Jul,3
7/5/2005,MTB,AB,86,2,1,30,21,7,2005,5-Jul,3
7/5/2005,MTB,AB,8,1,1,30,21,7,2005,5-Jul,3
7/5/2005,MTB,AB,77B,2,1,30,21,7,2005,5-Jul,3
7/5/2005,MTB,AB,79B,0,1,30,21,7,2005,5-Jul,3
7/5/2005,MTB,AB,83B,1,1,30,21,7,2005,5-Jul,3
7/5/2005,OTB,AR,82B,2,1,30,18,7,2005,5-Jul,3
7/5/2005,OTB,AR,41,3,1,30,18,7,2005,5-Jul,3
7/5/2005,OTB,AR,80B,4,1,30,18,7,2005,5-Jul,3
7/5/2005,OTB,AR,34,0,1,30,18,7,2005,5-Jul,3
7/5/2005,OTB,AR,61,1,1,30,18,7,2005,5-Jul,3
7/5/2005,OTB,AP,43,2,1,31,19,7,2005,5-Jul,3
7/5/2005,OTB,AP,46,3,1,31,19,7,2005,5-Jul,3
7/5/2005,OTB,AP,39,1,1,31,19,7,2005,5-Jul,3
7/5/2005,OTB,AP,81B,2,1,31,19,7,2005,5-Jul,3
7/5/2005,OTB,AP,51,2,1,31,19,7,2005,5-Jul,3
7/5/2005,OTB,SH,18,2,1,31,18,7,2005,5-Jul,3
7/5/2005,OTB,SH,22,3,1,31,18,7,2005,5-Jul,3
7/5/2005,OTB,SH,72A,3,1,31,18,7,2005,5-Jul,3
7/5/2005,OTB,SH,48,0,1,31,18,7,2005,5-Jul,3
7/5/2005,OTB,SH,21,6,1,31,18,7,2005,5-Jul,3
7/13/2005,MTB,AB,86,4,1,,21,7,2005,5-Jul,3
7/13/2005,MTB,AB,8,0,1,,21,7,2005,5-Jul,3
7/13/2005,MTB,AB,77B,2,1,,21,7,2005,5-Jul,3
7/13/2005,MTB,AB,79B,4,1,,21,7,2005,5-Jul,3
7/13/2005,MTB,AB,83B,1,1,,21,7,2005,5-Jul,3
7/13/2005,MTB,AB,82B,8,1,,21,7,2005,5-Jul,3
7/13/2005,MTB,AB,41,2,1,,21,7,2005,5-Jul,3
7/13/2005,OTB,AR,80B,4,1,,20,7,2005,5-Jul,3
7/13/2005,OTB,AR,34,3,1,,20,7,2005,5-Jul,3
7/13/2005,OTB,AR,61,4,1,,20,7,2005,5-Jul,3
7/13/2005,OTB,AP,39,0,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,AP,81B,2,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,AP,51,1,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,AP,43,0,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,AP,46,0,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,SH,18,2,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,SH,22,3,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,SH,X,2,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,SH,21,1,1,,17,7,2005,5-Jul,3
7/13/2005,OTB,SH,40,2,1,,17,7,2005,5-Jul,3
7/20/2005,MTB,BH,43,10,1,33,21,7,2005,5-Jul,3
7/20/2005,MTB,BH,38,3,1,33,21,7,2005,5-Jul,3
7/20/2005,MTB,BH,19,2,1,33,21,7,2005,5-Jul,3
7/20/2005,MTB,BH,49,6,1,33,21,7,2005,5-Jul,3
7/20/2005,MTB,BH,27,4,1,33,21,7,2005,5-Jul,3
7/20/2005,OTB,AR,82B,2,1,32,20,7,2005,5-Jul,3
7/20/2005,OTB,AR,41,0,1,32,20,7,2005,5-Jul,3
7/20/2005,OTB,AR,80B,0,1,32,20,7,2005,5-Jul,3
7/20/2005,OTB,AR,34,0,1,32,20,7,2005,5-Jul,3
7/20/2005,OTB,AR,61,1,1,32,20,7,2005,5-Jul,3
7/20/2005,MTB,AB,86,0,1,33,20,7,2005,5-Jul,3
7/20/2005,MTB,AB,8,3,1,33,20,7,2005,5-Jul,3
7/20/2005,OTB,AP,81B,2,1,33,16,7,2005,5-Jul,3
7/20/2005,OTB,AP,51,0,1,33,16,7,2005,5-Jul,3
7/20/2005,OTB,AP,39,1,1,33,16,7,2005,5-Jul,3
7/20/2005,OTB,AP,46,1,1,33,16,7,2005,5-Jul,3
7/20/2005,OTB,AP,43,1,1,33,16,7,2005,5-Jul,3
7/20/2005,OTB,SH,22,2,1,33,15,7,2005,5-Jul,3
7/20/2005,OTB,SH,72A,2,1,33,15,7,2005,5-Jul,3
7/20/2005,OTB,SH,21,4,1,33,15,7,2005,5-Jul,3
7/20/2005,OTB,SH,48,5,1,33,15,7,2005,5-Jul,3
7/28/2005,MTB,BH,43,4,1,32,20,7,2005,5-Jul,3
7/28/2005,MTB,BH,38,8,1,32,20,7,2005,5-Jul,3
7/28/2005,MTB,BH,19,5,1,32,20,7,2005,5-Jul,3
7/28/2005,MTB,BH,49,6,1,32,20,7,2005,5-Jul,3
7/28/2005,MTB,BH,27,5,1,32,20,7,2005,5-Jul,3
7/28/2005,MTB,AB,83B,3,1,32,19,7,2005,5-Jul,3
7/28/2005,MTB,AB,79B,3,1,32,19,7,2005,5-Jul,3
7/28/2005,MTB,AB,77B,2,1,32,19,7,2005,5-Jul,3
7/28/2005,MTB,AB,8,5,1,32,19,7,2005,5-Jul,3
7/28/2005,MTB,AB,86,1,1,32,19,7,2005,5-Jul,3
7/28/2005,OTB,AR,82B,3,1,32,17,7,2005,5-Jul,3
7/28/2005,OTB,AR,41,1,1,32,17,7,2005,5-Jul,3
7/28/2005,OTB,AR,80B,1,1,32,17,7,2005,5-Jul,3
7/28/2005,OTB,AR,34,5,1,32,17,7,2005,5-Jul,3
7/28/2005,OTB,AP,81B,1,1,33,16,7,2005,5-Jul,3
7/28/2005,OTB,AP,51,3,1,33,16,7,2005,5-Jul,3
7/28/2005,OTB,AP,39,2,1,33,16,7,2005,5-Jul,3
7/28/2005,OTB,AP,46,0,1,33,16,7,2005,5-Jul,3
7/28/2005,OTB,AP,43,3,1,33,16,7,2005,5-Jul,3
7/28/2005,OTB,SH,18,3,1,32,16,7,2005,5-Jul,3
7/28/2005,OTB,SH,22,3,1,32,16,7,2005,5-Jul,3
7/28/2005,OTB,SH,72A,1,1,32,16,7,2005,5-Jul,3
7/28/2005,OTB,SH,21,2,1,32,16,7,2005,5-Jul,3
7/28/2005,OTB,SH,48,4,1,32,16,7,2005,5-Jul,3
8/3/2005,MTB,BH,27,3,1,32,20,8,2005,5-Aug,3
8/3/2005,MTB,BH,49,4,1,32,20,8,2005,5-Aug,3
8/3/2005,MTB,BH,19,5,1,32,20,8,2005,5-Aug,3
8/3/2005,MTB,BH,38,2,1,32,20,8,2005,5-Aug,3
8/3/2005,MTB,BH,43,8,1,32,20,8,2005,5-Aug,3
8/3/2005,MTB,AB,86,1,1,33,19,8,2005,5-Aug,3
8/3/2005,MTB,AB,8,1,1,33,19,8,2005,5-Aug,3
8/3/2005,MTB,AB,77B,5,1,33,19,8,2005,5-Aug,3
8/3/2005,MTB,AB,79B,1,1,33,19,8,2005,5-Aug,3
8/3/2005,MTB,AB,83B,6,1,33,19,8,2005,5-Aug,3
8/3/2005,OTB,AR,82B,2,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AR,41,2,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AR,80B,2,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AR,34,4,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AR,61,3,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AP,81B,1,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AP,51,1,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AP,39,2,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AP,46,1,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,AP,43,1,1,32,16,8,2005,5-Aug,3
8/3/2005,OTB,SH,18,4,1,32,15,8,2005,5-Aug,3
8/3/2005,OTB,SH,22,3,1,32,15,8,2005,5-Aug,3
8/3/2005,OTB,SH,X,1,1,32,15,8,2005,5-Aug,3
8/3/2005,OTB,SH,21,2,1,32,15,8,2005,5-Aug,3
8/3/2005,OTB,SH,48,3,1,32,15,8,2005,5-Aug,3
8/10/2005,MTB,BH,43,1,1,32,21,8,2005,5-Aug,3
8/10/2005,MTB,BH,38,3,1,32,21,8,2005,5-Aug,3
8/10/2005,MTB,BH,19,4,1,32,21,8,2005,5-Aug,3
8/10/2005,MTB,BH,49,5,1,32,21,8,2005,5-Aug,3
8/10/2005,MTB,BH,27,4,1,32,21,8,2005,5-Aug,3
8/10/2005,MTB,AB,83B,3,1,33,18,8,2005,5-Aug,3
8/10/2005,MTB,AB,79B,0,1,33,18,8,2005,5-Aug,3
8/10/2005,MTB,AB,77B,2,1,33,18,8,2005,5-Aug,3
8/10/2005,MTB,AB,8,4,1,33,18,8,2005,5-Aug,3
8/10/2005,MTB,AB,86,1,1,33,18,8,2005,5-Aug,3
8/10/2005,OTB,AR,82B,1,1,32,15,8,2005,5-Aug,3
8/10/2005,OTB,AR,41,2,1,32,15,8,2005,5-Aug,3
8/10/2005,OTB,AR,80B,4,1,32,15,8,2005,5-Aug,3
8/10/2005,OTB,AR,34,3,1,32,15,8,2005,5-Aug,3
8/10/2005,OTB,AR,61,4,1,32,15,8,2005,5-Aug,3
8/10/2005,OTB,AP,81B,2,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,AP,51,1,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,AP,39,0,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,AP,46,1,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,AP,43,1,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,SH,18,1,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,SH,22,1,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,SH,47,1,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,SH,21,4,1,33,16,8,2005,5-Aug,3
8/10/2005,OTB,SH,48,1,1,33,16,8,2005,5-Aug,3
8/18/2005,MTB,BH,43,5,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,BH,38,0,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,BH,19,1,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,BH,49,4,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,BH,27,6,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,AB,83B,2,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,AB,79B,0,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,AB,77B,2,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,AB,8,3,1,33,20,8,2005,5-Aug,3
8/18/2005,MTB,AB,86,0,1,33,20,8,2005,5-Aug,3
8/18/2005,OTB,AR,82B,4,1,33,19,8,2005,5-Aug,3
8/18/2005,OTB,AR,80B,1,1,33,19,8,2005,5-Aug,3
8/18/2005,OTB,AR,34,4,1,33,19,8,2005,5-Aug,3
8/18/2005,OTB,AR,61,2,1,33,19,8,2005,5-Aug,3
8/18/2005,OTB,AP,46,0,1,33,16,8,2005,5-Aug,3
8/18/2005,OTB,AP,43,2,1,33,16,8,2005,5-Aug,3
8/18/2005,OTB,AP,39,1,1,33,16,8,2005,5-Aug,3
8/18/2005,OTB,AP,61,0,1,33,16,8,2005,5-Aug,3
8/18/2005,OTB,AP,81B,2,1,33,16,8,2005,5-Aug,3
8/18/2005,OTB,SH,18,2,1,33,15,8,2005,5-Aug,3
8/18/2005,OTB,SH,22,1,1,33,15,8,2005,5-Aug,3
8/18/2005,OTB,SH,47,3,1,33,15,8,2005,5-Aug,3
8/18/2005,OTB,SH,21,1,1,33,15,8,2005,5-Aug,3
8/18/2005,OTB,SH,48,1,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,SH,82B,1,1,33,18,8,2005,5-Aug,3
8/27/2005,OTB,SH,80B,1,1,33,18,8,2005,5-Aug,3
8/27/2005,OTB,SH,90B,0,1,33,18,8,2005,5-Aug,3
8/27/2005,OTB,SH,34,2,1,33,18,8,2005,5-Aug,3
8/27/2005,OTB,SH,61,0,1,33,18,8,2005,5-Aug,3
8/27/2005,OTB,AP,81B,1,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AP,51,2,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AP,39,2,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AP,46,0,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AP,45,2,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AR,18,0,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AR,22,0,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AR,47,1,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AR,21,3,1,33,15,8,2005,5-Aug,3
8/27/2005,OTB,AR,48,3,1,33,15,8,2005,5-Aug,3
8/27/2005,MTB,AB,86,0,1,32,20,8,2005,5-Aug,3
8/27/2005,MTB,AB,8,2,1,32,20,8,2005,5-Aug,3
8/27/2005,MTB,AB,77B,2,1,32,20,8,2005,5-Aug,3
8/27/2005,MTB,AB,79B,2,1,32,20,8,2005,5-Aug,3
8/27/2005,MTB,AB,83B,1,1,32,20,8,2005,5-Aug,3
8/27/2005,MTB,BH,43,0,1,32,21,8,2005,5-Aug,3
8/27/2005,MTB,BH,38,2,1,32,21,8,2005,5-Aug,3
8/27/2005,MTB,BH,19,3,1,32,21,8,2005,5-Aug,3
8/27/2005,MTB,BH,49,1,1,32,21,8,2005,5-Aug,3
8/27/2005,MTB,BH,27,6,1,32,21,8,2005,5-Aug,3
